vera_code,speaker,gender,t0,t1,t2,t3,t4,t5,year,corpus,age,comment,f30 (макс лрнг / нач падения),f01 (начало падения),f02конец падения ,конец падения
,ПСД1928,,185,188,261,260,245,245,1928,Веретье,,,,,,
,ПСД1928,,200,217,296,295,290,294,1928,Веретье,,,,,,
,ПСД1928,,191,191,253,253,253,223,1928,Веретье,,,,,,
,ПСД1928,,160,163,251,251,226,231,1928,Веретье,,,,,,
R09_0001,ЯЕГ1928,f,247,276,301,297,288,209,1928,Опочка,,,312,,,
R09_0001,ЯЕГ1928,f,303,310,330,337,343,280,1928,Опочка,,,383,,,
R09_0001,ЯЕГ1928,f,238,248,286,285,307,233,1928,Опочка,,,353,,,
R09_0001,ЯЕГ1928,f,223,230,286,294,289,251,1928,Опочка,,,347,,,
R09_0001,ЯЕГ1928,f,223,220,260,267,267,267,1928,Опочка,,,315,,,
R09_0001,ЯЕГ1928,f,255,254,310,311,297,255,1928,Опочка,,,365,,,
R09_0001,ЯЕГ1928,f,247,265,338,339,310,256,1928,Опочка,,,339,,,
R09_0001,ЯЕГ1928,f,248,246,274,272,250,219,1928,Опочка,,,295,,,
R09_0001,ЯЕГ1928,f,255,268,280,279,290,232,1928,Опочка,,,331,,,
R09_0001,ЯЕГ1928,f,233,231,272,298,349,237,1928,Опочка,,,357,,,
R09_0001,ЯЕГ1928,f,222,216,296,338,338,260,1928,Опочка,,,338,,,
R09_0001,ЯЕГ1928,f,267,264,318,312,312,207,1928,Опочка,,,312,,,
R09_0001,ЯЕГ1928,f,196,196,219,216,216,178,1928,Опочка,,,216,,,
R09_0001,ЯЕГ1928,f,252,286,347,371,327,243,1928,Опочка,,,371,,,
R09_0001,ЯЕГ1928,f,227,253,268,270,265,227,1928,Опочка,,,292,,,
R09_0001,ЯЕГ1928,f,206,218,320,321,245,213,1928,Опочка,,,318,,,
R09_0001,ЯЕГ1928,f,234,246,286,292,235,205,1928,Опочка,,,292,,,
R09_0001,ЯЕГ1928,f,202,203,221,219,190,180,1928,Опочка,,,219,,,
R09_0001,ЯЕГ1928,f,234,238,262,264,236,202,1928,Опочка,,,264,,,
R09_0001,ЯЕГ1928,f,195,195,212,211,186,168,1928,Опочка,,,211,,,
R09_0001,ЯЕГ1928,f,218,218,260,261,196,171,1928,Опочка,,,261,,,
R09_0001,ЯЕГ1928,f,209,203,245,243,207,167,1928,Опочка,,,243,,,
R09_0001,ЯЕГ1928,f,220,218,255,257,244,218,1928,Опочка,,,257,,,
R09_0001,ЯЕГ1928,f,240,238,247,250,218,180,1928,Опочка,,,250,,,
R09_0001,ЯЕГ1928,f,233,254,274,283,266,223,1928,Опочка,,,297,,,
R09_0001,ЯЕГ1928,f,218,218,246,249,293,208,1928,Опочка,,,315,,,
R09_0001,ЯЕГ1928,f,220,205,237,248,257,236,1928,Опочка,,,288,,,
R09_0001,ЯЕГ1928,f,191,199,245,244,220,188,1928,Опочка,,,244,,,
R09_0001,ЯЕГ1928,f,239,264,284,284,248,227,1928,Опочка,,,284,,,
R09_0001,ЯЕГ1928,f,216,218,251,253,235,218,1928,Опочка,,,253,,,
R09_0001,ЯЕГ1928,f,241,233,270,266,223,198,1928,Опочка,,,266,,,
R09_0001,ЯЕГ1928,f,207,211,262,259,217,199,1928,Опочка,,,259,,,
R09_0001,ЯЕГ1928,f,256,275,371,374,331,331,1928,Опочка,,,374,,,
R09_0001,ЯЕГ1928,f,217,251,392,387,373,373,1928,Опочка,,,387,,,
R09_0008,ИЗИ1932,,188,188,239,241,241,232,1932,Опочка,,,241,,,
R09_0008,ИЗИ1932,,233,246,347,341,341,347,1932,Опочка,,,341,,,
R09_0008,ИЗИ1932,,283,289,377,377,325,325,1932,Опочка,,,377,,,
R09_0008,ИЗИ1932,,211,246,402,410,290,270,1932,Опочка,,,410,,,
R09_0008,ИЗИ1932,,192,201,237,239,223,194,1932,Опочка,,,239,,,
,шав1939,,186,183,232,227,227,222,1939,Берно,,,,,,
,шав1939,,185,275,272,272,265,265,1939,Берно,,,,,,
,шав1939,,190,190,257,257,224,224,1939,Берно,,,,,,
,шав1939,,157,157,230,231,231,253,1939,Берно,,,,,,
,шав1939,,187,197,284,294,282,270,1939,Берно,,,,,,
,шав1939,,171,187,220,221,207,203,1939,Берно,,,,,,
,шав1939,,202,209,307,308,308,320,1939,Берно,,,,,,
,шав1939,,166,193,362,361,343,341,1939,Берно,,,,,,
,шав1939,,242,323,342,381,325,275,1939,Берно,,,,,,
,шав1939,,138,138,296,298,298,344,1939,Берно,,,,,,
,шав1939,,221,219,340,337,317,293,1939,Берно,,,,,,
,шав1939,,180,180,271,271,248,248,1939,Берно,,,,,,
,шав1939,,183,183,220,225,240,230,1939,Берно,,,,,,
,шав1939,,170,170,265,268,268,257,1939,Берно,,,,,,
,шав1939,,184,190,267,266,266,245,1939,Берно,,,,,,
,шав1939,,192,196,248,248,248,238,1939,Берно,,,,,,
,шав1939,,196,196,285,290,290,283,1939,Берно,,,,,,
,МВИ1942,,160,160,350,380,330,294,1942,Берно,,,,,,
,МВИ1942,,200,200,317,306,306,306,1942,Берно,,,,,,
,МВИ1942,,209,240,335,333,327,314,1942,Берно,,,,,,
,МВИ1942,,233,233,434,434,434,400,1942,Берно,,,,,,
,МВИ1942,,280,288,381,393,363,287,1942,Берно,,,,,,
,МВИ1942,,180,283,287,274,274,280,1942,Берно,,,,,,
,МВИ1942,,182,186,293,308,298,276,1942,Берно,,,,,,
250,mpu1928,,252,252,267,262,246,246,1928,Роговатка,,,,,,
251,aad1926,,195,196,225,218,199,199,1926,Роговатка,,,,,,
252,aad1926,,211,215,237,232,232,232,1926,Роговатка,,,,,,
253,aad1926,,210,211,246,245,245,243,1926,Роговатка,,,,,,
254,aad1926,,217,223,271,275,238,204,1926,Роговатка,,,,,,
255,aad1926,,211,211,248,247,247,230,1926,Роговатка,,,,,,
256,eazh1935,,190,196,252,256,256,232,1935,Роговатка,,,,,,
257,eazh1935,,187,187,262,251,251,251,1935,Роговатка,,,,,,
258,eazh1935,,223,226,283,279,261,196,1935,Роговатка,,,,,,
259,eks1919,,263,263,263,240,206,202,1919,Роговатка,,,,,,
260,eks1919,,229,234,266,266,215,210,1919,Роговатка,,,,,,
261,eks1919,,206,210,254,252,198,190,1919,Роговатка,,,,,,
262,eks1919,,245,249,283,283,197,169,1919,Роговатка,,,,,,
263,eks1919,,249,243,303,303,213,190,1919,Роговатка,,,,,,
266,eks1919,,237,233,247,245,217,181,1919,Роговатка,,,,,,
268,eks1919,,216,213,231,221,190,179,1919,Роговатка,,,,,,
269,eks1919,,229,230,263,261,232,215,1919,Роговатка,,,,,,
270,eks1919,,274,274,294,291,244,203,1919,Роговатка,,,,,,
271,eks1919,,278,278,265,265,206,189,1919,Роговатка,,,,,,
272,eks1919,,263,263,268,268,184,173,1919,Роговатка,,,,,,
273,ekzh1914,,231,235,235,225,194,171,1914,Роговатка,,,,,,
277,ekzh1914,,247,250,322,322,284,241,1914,Роговатка,,,,,,
275,ekzh1914,,241,244,313,315,260,208,1914,Роговатка,,,,,,
276,ekzh1914,,252,256,315,313,231,191,1914,Роговатка,,,,,,
278,ekzh1914,,248,250,291,290,241,200,1914,Роговатка,,,,,,
279,ekzh1914,,247,247,292,297,258,258,1914,Роговатка,,,,,,
280,ekzh1914,,252,259,280,280,256,214,1914,Роговатка,,,,,,
281,ekzh1914,,238,238,290,284,255,212,1914,Роговатка,,,,,,
Д8924,КЕ1919,,283,293,363,360,205,167,1919,Мосеево,,,,,,
Д8924,КЕ1919,,250,261,291,289,193,167,1919,Мосеево,,,,,,
Д89-27,МГГ1932,,208,219,250,253,224,204,1932,Мосеево,,,,,,
Д89-28,АТ,,191,197,217,218,189,181,,Мосеево,,,,,,
Д89-28,АТ,,213,193,224,221,197,177,,Мосеево,,,,,,
Д89-32,ГТС1932,,229,223,289,293,204,192,1932,Мосеево,,,,,,
Д89-30,ГТС1932,,183,183,226,225,154,143,1932,Мосеево,,,,,,
Д89-32,ГТС1932,,187,187,229,226,175,170,1932,Мосеево,,,,,,
Д89-32,ГТС1932,,233,210,293,294,214,193,1932,Мосеево,,,,,,
Д89-32,ГТС1932,,152,166,184,185,171,164,1932,Мосеево,,,,,,
Д89-32,ГТС1932,,202,226,259,255,221,207,1932,Мосеево,,,,,,
Д89-19,МАН1910,,235,235,281,278,184,188,1910,Мосеево,,,,,,
Д89-19,МАН1910,,218,218,300,301,216,217,1910,Мосеево,,,,,,
Д89-19,МАН1910,,205,205,306,309,180,180,1910,Мосеево,,,,,,
Д89-19,МАН1910,,197,197,233,226,171,164,1910,Мосеево,,,,,,
Д89-19,МАН1910,,237,228,274,274,242,144,1910,Мосеево,,,,,,
Д89-19,МАН1910,,200,189,267,265,168,160,1910,Мосеево,,,,,,
Д61-9,КПФ1898,,212,212,246,248,210,202,1898,Мосеево,,,,,,
Д61-9,КПФ1898,,216,226,245,244,206,202,1898,Мосеево,,,,,,
Д61-9,КПФ1898,,258,258,270,269,212,192,1898,Мосеево,,,,,,
Д61-9,КПФ1898,,257,243,272,272,228,202,1898,Мосеево,,,,,,
Д61-6,КПФ1898,,238,250,380,382,239,237,1898,Мосеево,,,,,,
Д61-6,КПФ1898,,222,221,257,257,196,196,1898,Мосеево,,,,,,
Д61-6,КПФ1898,,260,255,318,318,222,200,1898,Мосеево,,,,,,
Д61-4,КПФ1898,,241,233,347,346,223,210,1898,Мосеево,,,,,,
Д62-2,АТ,,178,178,215,214,174,162,,Мосеево,,,,,,
Д62-1,АТ,,252,248,266,260,190,173,,Мосеево,,,,,,
Д61-12,БАМ,,212,211,271,271,176,170,,Мосеево,,,,,,
Д8935,ММЛ1914,,192,232,333,340,243,171,1914,Мосеево,,,,,,
Д8934,ММЛ1914,,221,223,349,345,192,167,1914,Мосеево,,,,,,
R09_0010,ПЕФ1929,,170,159,281,281,281,262,1929,Салтыково,,,,,,
R09_0010,ПЕФ1929,,197,217,358,358,358,333,1929,Салтыково,,,,,,
R09_0012,ЮАИ1927,,151,168,258,258,255,250,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,200,202,286,286,260,252,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,188,173,260,260,260,260,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,196,211,277,282,282,250,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,252,245,324,324,327,291,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,200,230,314,314,283,254,1927,Салтыково,,,,,,
R09_0012,ЮАИ1927,,194.25,200.625,294.75,295.375,288.25,269,1927,Салтыково,,,,,,
НАМ1937_2,НАМ1937 ,,161,162,282,271,271,274,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,191,181,278,285,285,287,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,217,209,319,334,334,302,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,190,185,290,290,290,290,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,191,190,286,282,282,286,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,189,194,285,290,290,288,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,161,161,308,310,310,306,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,185,180,335,338,338,342,1937,Ильмень,,,,,,
НАМ1937_2,НАМ1937 ,,198,199,305,308,308,326,1937,Ильмень,,,,,,
АВК1933,АВК1933,,240,246,298,298,298,298,1933,Ильмень,,,,,,
АВК1933,АВК1933,,226,209,223,226,211,226,1933,Ильмень,,,,,,
МВП1931,МВП1931,,166,201,247,247,247,260,1931,Ильмень,,,,,,
МВП1931,МВП1931,,147,148,209,211,211,210,1931,Ильмень,,,,,,
МВП1931,МВП1931,,173,176,277,277,277,258,1931,Ильмень,,,,,,
МВП1931,МВП1931,,190,193,240,243,243,240,1931,Ильмень,,,,,,
МВП1931,МВП1931,,176,178,193,191,175,166,1931,Ильмень,,,,,,
МВП1931,МВП1931,,172,175,262,262,262,246,1931,Ильмень,,,,,,
МВП1931,МВП1931,,187,183,268,260,260,260,1931,Ильмень,,,,,,
МВП1931,МВП1931,,189,195,257,254,254,259,1931,Ильмень,,,,,,
ДНП1929,ДНП1929,,165,165,272,274,244,244,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,225,190,292,290,290,290,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,228,188,325,325,325,310,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,206,201,308,308,308,312,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,209,201,297,297,297,287,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,213,194,286,286,266,266,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,192,186,251,251,241,241,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,192,198,292,292,267,267,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,192,189,222,225,213,213,1929,Ильмень,,,,,,
ХЕН1929,ХЕН1929,,208,190,212,211,190,190,1929,Ильмень,,,,,,
МВП1931,МВП1931,,241,243,324,328,304,279,1931,Ильмень,,,,,,
006-2007-08-05_11_45_44,ГПП1911,,225,250,334,334,280,272,1911,Сцепное,,,,,,
006-2007-08-05_11_45_44,ГПП1911,,242,276,362,361,347,285,1911,Сцепное,,,,,,
006-2007-08-05_11_45_44,ГПП1911,,213,248,312,312,285,255,1911,Сцепное,,,,,,
006-2007-08-05_11_45_44,ГПП1911,,223,228,380,390,358,350,1911,Сцепное,,,,,,
39,kfb1929,,170,161,285,287,264,249,1929,Хиславичи,,,,,,
40,kfb1929,,204,201,237,232,232,214,1929,Хиславичи,,,,,,
41,kfb1929,,221,197,391,389,317,278,1929,Хиславичи,,,,,,
42,kfb1929,,150,152,292,299,284,277,1929,Хиславичи,,,,,,
43,kfb1929,,166,170,275,274,274,260,1929,Хиславичи,,,,,,
44,kfb1929,,191,188,204,204,198,180,1929,Хиславичи,,,,,,
45,kfb1929,,163,172,299,301,291,288,1929,Хиславичи,,,,,,
46,kfb1929,,197,185,294,292,292,267,1929,Хиславичи,,,,,,
47,kfb1929,,180,191,385,385,325,305,1929,Хиславичи,,,,,,
48,kfb1929,,184,186,307,303,277,255,1929,Хиславичи,,,,,,
49,nib1935,,158,145,294,265,265,235,1935,Хиславичи,,,,,,
51,nib1935,,195,181,314,314,314,314,1935,Хиславичи,,,,,,
54,vfp1931,,180,187,197,197,197,197,1931,Хиславичи,,,,,,
55,vfp1931,,167,180,237,237,237,237,1931,Хиславичи,,,,,,
56,vfp1931,,218,220,255,276,276,251,1931,Хиславичи,,,,,,
57,zvp1934,,212,222,364,348,348,279,1934,Хиславичи,,,,,,
58,zvp1934,,217,214,348,344,344,344,1934,Хиславичи,,,,,,
59,zvp1934,,228,240,374,348,348,305,1934,Хиславичи,,,,,,
60,zvp1934,,226,241,353,357,281,278,1934,Хиславичи,,,,,,
61,zvp1934,,146,185,276,282,262,262,1934,Хиславичи,,,,,,
62,zvp1934,,170,170,315,319,276,276,1934,Хиславичи,,,,,,
63,zvp1934,,188,167,300,306,280,270,1934,Хиславичи,,,,,,
64,zvp1934,,165,161,306,292,274,219,1934,Хиславичи,,,,,,
65,zvp1934,,155,155,311,312,280,252,1934,Хиславичи,,,,,,
66,zvp1934,,178,190,290,287,270,243,1934,Хиславичи,,,,,,
69,zvp1934,,167,177,323,317,278,270,1934,Хиславичи,,,,,,
70,zvp1934,,184,174,266,269,269,269,1934,Хиславичи,,,,,,
72,nxr1961,,156,168,281,281,259,259,1961,Хиславичи,,,,,,
73,nxr1961,,183,184,315,313,313,313,1961,Хиславичи,,,,,,
82,vnz1948,,225,212,315,304,304,274,1948,Хиславичи,,,,,,
83,vnz1948,,176,174,283,287,260,255,1948,Хиславичи,,,,,,
84,vnz1948,,201,201,316,316,316,290,1948,Хиславичи,,,,,,
86,vnz1948,,210,211,353,349,349,349,1948,Хиславичи,,,,,,
87,ndr1934,,152,155,237,238,208,196,1934,Хиславичи,,,,,,
89,via1941,,151,157,258,258,238,220,1941,Хиславичи,,,,,,
91,kkd1952,,190,202,351,353,331,285,1952,Хиславичи,,,,,,
95,kkd1952,,181,185,248,254,254,254,1952,Хиславичи,,,,,,
96,pds1932,,231,190,427,404,404,404,1932,Хиславичи,,,,,,
97,pds1932,,282,255,430,436,436,436,1932,Хиславичи,,,,,,
98,pds1932,,200,190,344,342,342,326,1932,Хиславичи,,,,,,
53,vfp1931,,196,200,241,247,247,241,1931,Хиславичи,,,,,,
99,rgs1937,,162,159,230,228,228,233,1937,Хиславичи,,,,,,
178,XMM1913,,195,262,366,341,341,327,1913,Михайлов,,,,,,
179,XMM1913,,194,225,286,323,323,323,1913,Михайлов,,,,,,
180,XMM1913,,297,247,416,424,424,424,1913,Михайлов,,,,,,
181,XMM1913,,211,224,319,328,328,328,1913,Михайлов,,,,,,
182,XMM1913,,264,217,448,450,450,397,1913,Михайлов,,,,,,
183,XMM1913,,250,274,390,420,420,420,1913,Михайлов,,,,,,
184,XMM1913,,207,260,310,321,321,321,1913,Михайлов,,,,,,
185,XMM1913,,223,233,320,326,326,326,1913,Михайлов,,,,,,
186,XMM1913,,195,273,382,384,383,383,1913,Михайлов,,,,,,
187,XMM1913,,226,263,367,381,381,381,1913,Михайлов,,,,,,
188,XMM1913,,190,205,242,307,309,309,1913,Михайлов,,,,,,
189,XMM1913,,224,227,343,350,350,341,1913,Михайлов,,,,,,
190,XMM1913,,232,235,377,387,387,387,1913,Михайлов,,,,,,
191,XMM1913,,238,237,409,407,407,407,1913,Михайлов,,,,,,
192,SME1914,,202,224,312,311,311,332,1914,Михайлов,,,,,,
193,SME1914,,213,214,324,333,333,333,1914,Михайлов,,,,,,
194,SME1914,,178,178,246,234,234,225,1914,Михайлов,,,,,,
196,GAE1912,,242,213,362,362,294,302,1912,Михайлов,,,,,,
197,KMA1929,,197,206,238,236,236,234,1929,Михайлов,,,,,,
199,KMA1929,,253,229,270,285,300,307,1929,Михайлов,,,,,,
201,KMA1929,,227,227,272,284,284,289,1929,Михайлов,,,,,,
202,KMA1929,,192,189,221,224,224,237,1929,Михайлов,,,,,,
203,KMA1929,,225,226,246,249,249,260,1929,Михайлов,,,,,,
204,KMA1929,,206,209,240,240,242,240,1929,Михайлов,,,,,,
205,KMA1929,,237,222,314,300,298,298,1929,Михайлов,,,,,,
209,KMA1929,,193,191,235,239,239,239,1929,Михайлов,,,,,,
210,KMA1929,,203,193,215,211,209,209,1929,Михайлов,,,,,,
211,KMA1929,,201,193,245,240,240,236,1929,Михайлов,,,,,,
212,KMA1929,,195,179,218,218,213,211,1929,Михайлов,,,,,,
213,KMA1929,,194,190,238,237,236,236,1929,Михайлов,,,,,,
200,KDM1911,,244,245,264,252,252,258,1911,Михайлов,,,,,,
203,KDM1911,,249,253,264,264,250,245,1911,Михайлов,,,,,,
147,LVK1952,,200,197,293,297,297,301,1952,Лужниково,,,,,,
148,MAT1930,,220,204,253,253,253,252,1930,Лужниково,,,,,,
149,ams1933,,248,239,523,517,486,461,1933,Лужниково,,,,,,
150,ams1933,,229,217,417,417,417,417,1933,Лужниково,,,,,,
151,ams1933,,315,290,547,540,540,534,1933,Лужниково,,,,,,
152,ams1933,,288,252,592,595,595,595,1933,Лужниково,,,,,,
153,ams1933,,224,222,495,487,487,487,1933,Лужниково,,,,,,
154,ams1933,,277,240,485,485,485,485,1933,Лужниково,,,,,,
155,ams1933,,237,207,422,426,374,357,1933,Лужниково,,,,,,
156,sir1941,,162,162,197,197,190,153,1941,Лужниково,,,,,,
157,sir1941,,208,208,234,234,219,198,1941,Лужниково,,,,,,
158,ams1933,,197,207,475,465,465,405,1933,Лужниково,,,,,,
159,sir1941,,204,193,226,219,219,219,1941,Лужниково,,,,,,
160,sir1941,,156,155,198,198,199,198,1941,Лужниково,,,,,,
161,sir1941,,166,166,192,192,189,147,1941,Лужниково,,,,,,
162,sir1941,,229,225,298,298,296,296,1941,Лужниково,,,,,,
163,sir1941,,188,177,226,226,224,224,1941,Лужниково,,,,,,
164,sir1941,,136,136,217,217,217,217,1941,Лужниково,,,,,,
173,sir1941,,154,154,227,227,206,172,1941,Лужниково,,,,,,
166,sir1941,,170,171,218,216,216,213,1941,Лужниково,,,,,,
169,sir1941,,175,175,251,244,244,239,1941,Лужниково,,,,,,
170,sir1941,,156,156,206,206,185,170,1941,Лужниково,,,,,,
171,sir1941,,155,155,191,191,183,183,1941,Лужниково,,,,,,
172,sir1941,,187,187,227,227,212,172,1941,Лужниково,,,,,,
174,sir1941,,160,168,210,210,194,166,1941,Лужниково,,,,,,
175,sir1941,,155,155,205,200,184,165,1941,Лужниково,,,,,,
176,sir1941,,185,189,210,210,187,187,1941,Лужниково,,,,,,
102,bna1938,,193,191,541,541,541,590,1938,Лух и Теза,,,,,,
103,bna1938,,240,240,395,395,395,395,1938,Лух и Теза,,,,,,
104,bna1938,,218,205,391,393,373,359,1938,Лух и Теза,,,,,,
107,bna1938,,252,260,426,415,413,430,1938,Лух и Теза,,,,,,
108,bna1938,,209,207,310,310,310,310,1938,Лух и Теза,,,,,,
110,can1941,,216,215,255,254,254,252,1941,Лух и Теза,,,,,,
112,dnv1930,,259,259,366,365,365,344,1930,Лух и Теза,,,,,,
113,dnv1930,,271,263,355,351,351,321,1930,Лух и Теза,,,,,,
114,dnv1930,,287,285,384,384,368,365,1930,Лух и Теза,,,,,,
115,dnv1930,,269,264,384,377,377,326,1930,Лух и Теза,,,,,,
116,dnv1930,,308,313,379,385,367,367,1930,Лух и Теза,,,,,,
117,dnv1930,,277,279,343,343,327,327,1930,Лух и Теза,,,,,,
118,dnv1930,,270,270,341,339,339,337,1930,Лух и Теза,,,,,,
119,dnv1930,,267,261,350,350,345,335,1930,Лух и Теза,,,,,,
120,dnv1930,,251,240,380,380,380,375,1930,Лух и Теза,,,,,,
121,dnv1930,,285,277,375,354,354,354,1930,Лух и Теза,,,,,,
122,dnv1930,,240,242,336,343,343,343,1930,Лух и Теза,,,,,,
123,dnv1930,,261,258,372,376,376,340,1930,Лух и Теза,,,,,,
124,dnv1930,,238,241,331,326,326,326,1930,Лух и Теза,,,,,,
125,kan1932,,220,215,283,283,283,283,1932,Лух и Теза,,,,,,
126,kan1932,,224,222,292,284,284,291,1932,Лух и Теза,,,,,,
127,kan1932,,205,215,261,261,231,215,1932,Лух и Теза,,,,,,
128,kan1932,,202,203,288,285,285,275,1932,Лух и Теза,,,,,,
130,sns1944,,226,226,286,286,286,286,1944,Лух и Теза,,,,,,
132,sns1944,,222,219,276,276,276,276,1944,Лух и Теза,,,,,,
133,sns1944,,238,233,298,295,295,301,1944,Лух и Теза,,,,,,
134,sns1944,,250,237,288,286,286,305,1944,Лух и Теза,,,,,,
136,sns1944,,238,222,305,305,305,316,1944,Лух и Теза,,,,,,
137,vvv1958,,169,148,239,235,224,205,1958,Лух и Теза,,,,,,
138,vvv1958,,157,160,258,254,221,218,1958,Лух и Теза,,,,,,
283,гви,,163,161,206,206,206,181,1940,Спиридонова Буда,,,,,,
284,гви,,175,178,241,244,244,218,1940,Спиридонова Буда,,,,,,
285,гви,,132,132,170,170,170,162,1940,Спиридонова Буда,,,,,,
291,кнм,,148,149,203,203,203,181,1942,Спиридонова Буда,,,,,,
292,кнм,,152,163,290,290,279,279,1942,Спиридонова Буда,,,,,,
296,лме,,184,193,289,287,287,220,1936,Спиридонова Буда,,,,,,
298,лме,,186,195,296,296,296,266,1936,Спиридонова Буда,,,,,,
299,лме,,205,205,313,314,300,255,1936,Спиридонова Буда,,,,,,
300,лме,,192,194,300,300,300,300,1936,Спиридонова Буда,,,,,,
287,хаи,,193,193,235,229,229,226,1930,Спиридонова Буда,,,,,,
288,хаи,,195,195,280,276,276,273,1930,Спиридонова Буда,,,,,,
289,хаи,,177,193,251,245,245,241,1930,Спиридонова Буда,,,,,,
293,кнм,,175,172,223,223,215,215,1942,Спиридонова Буда,,,,,,
294,лме,,216,231,302,306,277,285,1936,Спиридонова Буда,,,,,,
295,лме,,202,192,288,288,273,225,1936,Спиридонова Буда,,,,,,
305,спн,,213,214,273,277,253,253,1942,Спиридонова Буда,,,,,,
311,спн,,262,251,290,287,273,373,1942,Спиридонова Буда,,,,,,
215,mkf1943,,227,229,274,277,235,215,1943,Нехочи,,,,,,
218,mkf1943,,186,185,220,221,211,212,1943,Нехочи,,,,,,
219,mkf1943,,145,150,196,193,193,193,1943,Нехочи,,,,,,
220,mkf1943,,211,209,250,245,245,185,1943,Нехочи,,,,,,
221,mkf1943,,199,200,274,276,276,212,1943,Нехочи,,,,,,
223,mkf1943,,242,230,321,317,317,247,1943,Нехочи,,,,,,
224,mkf1943,,152,157,212,209,192,192,1943,Нехочи,,,,,,
225,mkf1943,,170,180,205,199,186,162,1943,Нехочи,,,,,,
226,mkf1943,,184,189,266,266,266,257,1943,Нехочи,,,,,,
229,mkf1943,,182,190,265,265,265,182,1943,Нехочи,,,,,,
234,mkf1943,,186,178,208,214,214,206,1943,Нехочи,,,,,,
235,mkf1943,,175,181,209,211,211,207,1943,Нехочи,,,,,,
236,mkf1943,,168,165,178,178,175,175,1943,Нехочи,,,,,,
237,mkf1943,,186,182,221,204,204,156,1943,Нехочи,,,,,,
238,mkf1943,,175,182,213,209,209,209,1943,Нехочи,,,,,,
239,mkf1943,,167,161,199,199,199,199,1943,Нехочи,,,,,,
240,mkf1943,,185,201,231,228,228,228,1943,Нехочи,,,,,,
242,mkf1943,,180,176,192,193,193,201,1943,Нехочи,,,,,,
243,mkf1943,,178,184,223,221,210,210,1943,Нехочи,,,,,,
8,MLI1941,,167,167,258,258,258,266,1941,Дон,,,,,,
10,MLI1941,,197,173,271,271,271,267,1941,Дон,,,,,,
11,MLI1941,,156,166,237,240,240,238,1941,Дон,,,,,,
12,MLI1941,,185,202,275,269,269,271,1941,Дон,,,,,,
2,MLI1941,,203,220,271,273,253,270,1941,Дон,,,,,,
3,MLI1941,,181,191,289,293,293,281,1941,Дон,,,,,,
4,MLI1941,,196,189,263,265,265,283,1941,Дон,,,,,,
5,MLI1941,,200,206,342,342,321,341,1941,Дон,,,,,,
27,GLT1934,,151,154,251,251,180,155,1934,Дон,,,,,,
29,GLT1934,,165,141,199,197,151,151,1934,Дон,,,,,,
30,GLT1934,,136,144,220,218,157,161,1934,Дон,,,,,,
31,GLT1934,,125,136,167,168,136,123,1934,Дон,,,,,,
32,EIV1939,,133,137,160,160,150,156,1939,Дон,,,,,,
33,EIV1939,,126,133,155,154,138,138,1939,Дон,,,,,,
35,EIV1939,,115,119,197,197,197,187,1939,Дон,,,,,,
36,EIV1939,,126,123,163,165,165,165,1939,Дон,,,,,,
37,EIV1939,,128,128,162,162,157,157,1939,Дон,,,,,,
15,TNG1957,,206,207,245,245,154,118,1957,Дон,,,,,,
16,TNG1957,,194,201,285,285,229,201,1957,Дон,,,,,,
17,TNG1957,,209,211,273,273,273,273,1957,Дон,,,,,,
18,TNG1957,,202,205,293,290,242,211,1957,Дон,,,,,,
19,TNG1957,,241,208,294,294,294,294,1957,Дон,,,,,,
20,TNG1957,,183,186,268,258,258,258,1957,Дон,,,,,,
21,TNG1957,,221,240,374,374,374,374,1957,Дон,,,,,,
23,TNG1957,,207,211,297,297,297,297,1957,Дон,,,,,,
,МВВ1915,,204,187,322,327,319,319,1915,Татарино,,,,201,174,
,МВВ1915,,213,200,318,318,318,318,1915,Татарино,,,,215,200,
,МВВ1915,,221,174,208,208,208,207,1915,Татарино,,,,220,172,
,МВВ1915,,311,216,270,270,268,268,1915,Татарино,,,,313,208,
,МВВ1915,,327,238,267,267,267,267,1915,Татарино,,,,317,235,
,МВВ1915,,403,236,393,393,393,362,1915,Татарино,,,,454,240,
